# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_login.xml #generated:17
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.hink.hinkling.Audio { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.hink.hinkling.Call_camera { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.hink.hinkling.Chat { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.hink.hinkling.EndGameSession { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.hink.hinkling.GameOne { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.hink.hinkling.GameSession { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.hink.hinkling.Help { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.hink.hinkling.Invites { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.hink.hinkling.Login { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.hink.hinkling.Loser { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.hink.hinkling.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.hink.hinkling.MyPlaybackService { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.hink.hinkling.PlayerSearch { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.hink.hinkling.PreGameSession { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.hink.hinkling.Profile { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.hink.hinkling.Round { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.hink.hinkling.RoundOne { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.hink.hinkling.SMRoundOne { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.hink.hinkling.Settings { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.hink.hinkling.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.hink.hinkling.Subject { <init>(...); }

